Resolucion,Fase
"Resolución del consejero de Movilidad y Vivienda sobre el nombramiento de los miembros de los tribunales del proceso excepcional de estabilización por concurso extraordinario de méritos, para cubrir las plazas de personal laboral del Consorcio de Transportes de Mallorca, de acuerdo con la oferta pública de estabilización aprobada por el Consejo de Administración de 19 de mayo de 2022 y prevista en la Ley 20/2021, de 28 de diciembre, de medidas urgentes para la reducción de la temporalidad en el empleo público ",5
"Bases específicas que han de regir el procedimiento selectivo para la creación urgente de una bolsa de tÉcnico de administración general, personal funcionario interino, del Ayuntamiento de Alcúdia ",1
"Modificación del anexo V de las bases que regirán la convocatoria correspondiente al proceso de estabilización por concurso-oposición para cubrir siete plazas de personal funcionario de carrera de la Administración general y especial del Ayuntamiento de Santanyí respecto a las titulaciones admitidas como requisito para acceder a la plaza de: Técnico/a de medio ambiente, perteneciente, al grupo A, subgrupo A2, escala especial, subescala técnica ",7
Relación de aspirantes que han superado el proceso selectivo para cubrir como personal funcionario de carrera seis places de Policía Local del Ayuntamiento de Inca mediante oposición ,4
Corrección de errores de la Resolución del día 30 de noviembre de 2022 de la Universidad de las Illes Balears por la cual se convoca el proceso de estabilización para el acceso a plazas ocupadas de forma interina por personal docente e investigador ,6
"Bases convocatoria para constituir bolsa de trabajo personal funcionario interino, necesidades urgentes en la Policía Local ",2
Resolución del director general del Servicio de Salud de las Islas Baleares de 8 de febrero de 2023 por la que se convoca un concurso de méritos para constituir las bolsas generales para la selección de personal estatutario temporal del Servicio de Salud de la categoría teleoperador/teleoperadora de la Central de Coordinación del 061 ,2
"Resolución de la consejera de Presidencia, Función Pública e igualdad de modificación de la Resolución de fecha 16 de septiembre de 2022 por la cual se aprueba la convocatoria del proceso de estabilización por concurso oposición para cubrir las plazas de personal funcionario de la Administración general y especial de la Comunidad Autónoma de las Islas Baleares (BOIB n.º 122, de 17 de septiembre) ",2
"Resolución de modificación y corrección de errores de la Resol. del consejero ejecutivo de Hacienda y FP de 30-11-2022 por la que se aprueba la convoc. del proceso selectivo de estabilización por el sistema de concurso-oposición para cubrir las plazas de pers. lab.l fijo de las categorías o especialidades de los subgrupos A1, A2, C1 y C2 y grupo AP derivada de la OPE de los Ayuntamientos de Alcúdia, Algaida, Andratx, Artà, Binissalem, Campanet, Capdepera, Consell, Esporles , Inca, Lloret de Vistalegre, Manacor, Pollensa, Sa Pobla, Sencelles, S.Salines, S.Servera y Valldemossa; de las Mancom. des Pla y del Raiguer; Serv. Municip. de Porreres, SL, y del Patronato Residencia Cas Metge Rei ",6
"Aprobación listado provisional admitidos y excluidos y nombramiento miembros tribunal proceso selectivo para cubrir cuatro plazas de personal de limpieza, personal laboral fijo, por concurso (estabilización) ",3
"Resolución del director general del Servicio de Salud de las Islas Baleares de 6 de febrero de 2023 por la que se convoca la provisión del puesto de trabajo, por el procedimiento de libre designación, de jefe/jefa del Servicio de Medicina Interna del Hospital Comarcal de Inca ",2
"Resolución de la consejera ejecutiva del Departamento de Servicios Generales núm. 2023/95, de fecha 7 de febrero de 2023, de corrección de error del nombramiento de un miembro del tribunal de las diferentes convocatorias de las ofertas públicas de ocupación extraordinaria por estabilización del Consejo Insular de Menorca y entes dependientes, de todos los ayuntamientos de Menorca y del Instituto Menorquín de Estudios, que dice ",6
Resolución de la Presidencia del Instituto Mallorquín de Asuntos Sociales por la cual se aprueba la lista definitiva de las personas aspirantes seleccionadas del concurso para formar parte de una bolsa de trabajo extraordinaria única de la especialidad de Ingeniero/a Técnico/a Industrial ,3
"Resolución de la consejera de Presidencia, Función Pública e igualdad de modificación de la Resolución de fecha 16 de septiembre de 2022 por la cual se aprueba la convocatoria del proceso de estabilización por concurso oposición para cubrir las plazas de personal laboral de la Administración de la Comunidad Autónoma de las Islas Baleares (BOIB n.º 122, de 17 de septiembre) ",2
"Corrección de errores de la resolución del director gerente del Hospital Universitari Son Espases de 26 de enero de 2023 por la que se por la que se convoca la provisión del puesto de trabajo, por el procedimiento de libre designación, de Jefe/a de Sección de Anestesia y Reanimación (Área de la Mujer) del Hospital Universitario Son Espases ",6
"Corrección errores BOIB nº 167 de 24/12/2022. Convocatoria 3 plazas policía local, funcionarios de carrera ",6
Aprobación listado provisional admitidos y excluidos y nombramiento miembros tribunal proceso selectivo de una plaza de operario de mantenimiento personal laboral fijo por concurso oposición (estabilización) ,3
"Resolución del director general del Servicio de Salud de las Islas Baleares de 6 de febrero de 2023 por la que se convoca la provisión del puesto de trabajo, por el procedimiento de libre designación, de jefe/jefa del Servicio de Análisis clínicos del Hospital Comarcal de Inca ",2
"Resolución de modificación y corrección de errores de la Resolución del consejero ejecutivo de Hacienda y Función Pública de 30 de noviembre de 2022 por la que se aprueba la convocatoria del proceso selectivo de estabilización por el sistema de concurso-oposición para cubrir las plazas de personal funcionario de las escalas, subescalas , clases y categorías (o especialidades) de administración general y especial de los subgrupos A1, A2, C1, C2 y del grupo AP derivada de la oferta de empleo público de los Ayuntamientos de Alcúdia, Algaida , Andratx, Artà, Capdepera, Felanitx, Inca, Lloseta, Manacor, Pollença, Porreres, Puigpunyent, Sencelles, Ses Salines y Santa Maria del Camí ",6
"Resolución de la consejera de Presidencia, Función Pública e Igualdad por la que se adjudica, por el procedimiento de libre designación, un puesto de trabajo de personal funcionario de la Administración de la Comunidad Autónoma de las Illes Balears, convocado mediante Resolución de 17 de noviembre de 2022 (BOIB núm. 156, de 1 de diciembre) ",4
